#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6c5d9855, pid=6300, tid=7364
#
# JRE version: Java(TM) SE Runtime Environment (8.0_31-b13) (build 1.8.0_31-b13)
# Java VM: Java HotSpot(TM) Client VM (25.31-b07 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xd9855]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x146d6400):  JavaThread "JavaFX Application Thread" [_thread_in_vm, id=7364, stack(0x14e80000,0x14ed0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000006, EBX=0x00000000, ECX=0x00000000, EDX=0x6c5ce040
ESP=0x14ec453c, EBP=0x14ec454c, ESI=0x146d6538, EDI=0x00000002
EIP=0x6c5d9855, EFLAGS=0x00210246

Top of Stack: (sp=0x14ec453c)
0x14ec453c:   146d6400 00000006 146d6538 00000000
0x14ec454c:   32c00118 6dd9b2d7 146d6400 00000000
0x14ec455c:   00000000 37b28583 14ec463c 00000002
0x14ec456c:   1bde4cf0 00000000 00000000 146d6538
0x14ec457c:   fffffffe 32c00118 6c501794 00000000
0x14ec458c:   32aad2cc 32aad2cc 00000000 14ecc66c
0x14ec459c:   6e319ac4 00000003 6dd83c67 146d6538
0x14ec45ac:   1bde4cf0 14ec463c 00000000 00000002 

Instructions: (pc=0x6c5d9855)
0x6c5d9835:   07 aa 08 00 c7 45 08 00 00 00 00 eb 03 89 4d 08
0x6c5d9845:   8b 45 08 53 56 6a 06 50 e8 7e 7f f2 ff 8b 4d 0c
0x6c5d9855:   8b 19 8b 43 08 83 c4 08 85 c0 75 3d a1 14 24 86
0x6c5d9865:   6c 85 c0 75 30 e8 81 1e 0d 00 6a 00 8b f0 6a 00 


Register to memory mapping:

EAX=0x00000006 is an unknown value
EBX=0x00000000 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x6c5ce040 is an unknown value
ESP=0x14ec453c is pointing into the stack for thread: 0x146d6400
EBP=0x14ec454c is pointing into the stack for thread: 0x146d6400
ESI=0x146d6538 is an unknown value
EDI=0x00000002 is an unknown value


Stack: [0x14e80000,0x14ed0000],  sp=0x14ec453c,  free space=273k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xd9855]
C  [jfxwebkit.dll+0x66b2d7]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5441  com.sun.webkit.WebPage.twkUpdateContent(JLcom/sun/webkit/graphics/WCRenderQueue;IIII)V (0 bytes) @ 0x01abad10 [0x01abac90+0x80]
j  com.sun.webkit.WebPage.updateDirty(Lcom/sun/webkit/graphics/WCRectangle;)V+218
j  com.sun.webkit.WebPage.updateContent(Lcom/sun/webkit/graphics/WCRectangle;)V+38
j  com.sun.javafx.sg.prism.NGWebView.update()V+68
J 11342 C1 javafx.scene.web.WebView.handleStagePulse()V (113 bytes) @ 0x01b49ae0 [0x01b495a0+0x540]
J 11247 C1 javafx.scene.web.WebView$$Lambda$106.pulse()V (8 bytes) @ 0x018aedf8 [0x018aedd0+0x28]
J 1783 C1 com.sun.javafx.tk.Toolkit$$Lambda$325.run()Ljava/lang/Object; (8 bytes) @ 0x01b11a38 [0x01b11a10+0x28]
v  ~StubRoutines::call_stub
J 515  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x01951bc7 [0x01951b60+0x67]
J 1731 C1 com.sun.javafx.tk.Toolkit.firePulse()V (279 bytes) @ 0x01b02e5c [0x01b02a70+0x3ec]
J 2160 C1 com.sun.javafx.tk.quantum.QuantumToolkit.pulse(Z)V (144 bytes) @ 0x01b91dec [0x01b91d50+0x9c]
J 1994 C1 com.sun.javafx.tk.quantum.QuantumToolkit$$Lambda$42.run()V (8 bytes) @ 0x01b503bc [0x01b50390+0x2c]
J 1886 C1 com.sun.glass.ui.InvokeLaterDispatcher$Future.run()V (91 bytes) @ 0x01b2cf70 [0x01b2cf40+0x30]
v  ~StubRoutines::call_stub
j  com.sun.glass.ui.win.WinApplication._runLoop(Ljava/lang/Runnable;)V+0
j  com.sun.glass.ui.win.WinApplication.lambda$null$141(Ljava/lang/Runnable;)V+7
j  com.sun.glass.ui.win.WinApplication$$Lambda$38.run()V+8
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x39428c00 JavaThread "URL-Loader-737" daemon [_thread_blocked, id=1840, stack(0x39c80000,0x39cd0000)]
  0x32bd4000 JavaThread "URL-Loader-731" daemon [_thread_blocked, id=8784, stack(0x3a480000,0x3a4d0000)]
  0x324f9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9784, stack(0x319d0000,0x31a20000)]
  0x32a2b400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9676, stack(0x39e50000,0x39ea0000)]
  0x32a29c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8580, stack(0x3ab60000,0x3abb0000)]
  0x32a2a400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9920, stack(0x39af0000,0x39b40000)]
  0x32c57000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7480, stack(0x39850000,0x398a0000)]
  0x32a29400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9148, stack(0x37ae0000,0x37b30000)]
  0x32a29000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8396, stack(0x37990000,0x379e0000)]
  0x32a89000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5940, stack(0x386e0000,0x38730000)]
  0x32a28800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5352, stack(0x368e0000,0x36930000)]
  0x32a28400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10048, stack(0x37f90000,0x37fe0000)]
  0x32a27c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8252, stack(0x37c50000,0x37ca0000)]
  0x2f5a5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9744, stack(0x377e0000,0x37830000)]
  0x2366d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10100, stack(0x366d0000,0x36720000)]
  0x2f047c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3080, stack(0x37720000,0x37770000)]
  0x236b8c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10236, stack(0x36a80000,0x36ad0000)]
  0x2ebee800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2444, stack(0x370d0000,0x37120000)]
  0x2ebed400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9028, stack(0x36b20000,0x36b70000)]
  0x236bbc00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10228, stack(0x36430000,0x36480000)]
  0x3256d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6212, stack(0x36ad0000,0x36b20000)]
  0x236ba400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10176, stack(0x36960000,0x369b0000)]
  0x2f049400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4504, stack(0x35b30000,0x35b80000)]
  0x2f049000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5080, stack(0x361a0000,0x361f0000)]
  0x2ee3ec00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8536, stack(0x36100000,0x36150000)]
  0x2f4ff000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7888, stack(0x35ca0000,0x35cf0000)]
  0x2f048800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9452, stack(0x35800000,0x35850000)]
  0x2f4ff800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4452, stack(0x357b0000,0x35800000)]
  0x2f047000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7120, stack(0x35000000,0x35050000)]
  0x2f046400 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9032, stack(0x35500000,0x35550000)]
  0x2f049c00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9456, stack(0x31490000,0x314e0000)]
  0x2ee3e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9388, stack(0x345d0000,0x34620000)]
  0x2ee41800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8196, stack(0x35050000,0x350a0000)]
  0x2ee3f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7228, stack(0x344c0000,0x34510000)]
  0x2ee40000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10108, stack(0x34510000,0x34560000)]
